conversion_id,lead_id,converted_at,conversion_type,revenue_generated,sales_rep,conversion_time_days
CV00001,LD01065,2024-05-10,Signup,181.7,Aiden Z.,21
CV00002,LD01140,2025-05-05,Subscription,214.1,Sophie L.,44
CV00003,LD00706,2024-03-30,Purchase,248.76,Emily R.,43
CV00004,LD00540,2024-01-29,Subscription,345.68,Jacob M.,44
CV00005,LD01192,2025-02-22,Signup,237.44,Daniel K.,22
CV00006,LD00741,2025-01-03,Signup,236.87,Daniel K.,36
CV00007,LD01000,2025-04-12,Purchase,300.09,Sophie L.,28
CV00008,LD00400,2025-08-07,Purchase,346.98,Daniel K.,53
CV00009,LD00688,2025-04-09,Subscription,209.43,Aiden Z.,36
CV00010,LD01363,2024-02-16,Purchase,202.09,Emily R.,39
CV00011,LD00918,2024-05-15,Subscription,516.36,Daniel K.,13
CV00012,LD00224,2025-08-18,Subscription,301.39,Emily R.,42
CV00013,LD00833,2024-03-08,Signup,213.57,Daniel K.,17
CV00014,LD00317,2024-12-11,Purchase,369.03,Aiden Z.,30
CV00015,LD00185,2025-02-27,Purchase,205.89,Aiden Z.,53
CV00016,LD00297,2024-01-21,Signup,256.89,Jacob M.,32
CV00017,LD00771,2025-06-21,Purchase,195.89,Aiden Z.,3
CV00018,LD01453,2025-08-27,Subscription,180.51,Emily R.,40
CV00019,LD01187,2024-11-01,Purchase,348.94,Emily R.,8
CV00020,LD00059,2025-03-19,Purchase,272.72,Sophie L.,2
CV00021,LD01284,2024-07-22,Subscription,293.36,Aiden Z.,30
CV00022,LD00086,2025-05-18,Subscription,265.61,Aiden Z.,16
CV00023,LD00232,2024-08-24,Subscription,311.88,Daniel K.,41
CV00024,LD00123,2024-04-13,Signup,360.81,Emily R.,28
CV00025,LD00452,2025-03-12,Subscription,242.69,Emily R.,16
CV00026,LD01113,2024-07-18,Purchase,511.86,Daniel K.,35
CV00027,LD00513,2025-08-20,Subscription,379.21,Emily R.,25
CV00028,LD01132,2024-05-05,Purchase,269.46,Jacob M.,42
CV00029,LD01076,2025-03-02,Signup,189.32,Daniel K.,54
CV00030,LD00659,2025-02-11,Purchase,313.28,Sophie L.,57
CV00031,LD00153,2024-08-03,Purchase,342.6,Aiden Z.,56
CV00032,LD01499,2024-02-13,Signup,118.85,Jacob M.,30
CV00033,LD01053,2024-09-10,Purchase,289.94,Sophie L.,43
CV00034,LD01339,2024-07-17,Subscription,444.7,Sophie L.,30
CV00035,LD00230,2025-05-22,Subscription,303.14,Aiden Z.,24
CV00036,LD00193,2025-06-13,Signup,272.72,Daniel K.,30
CV00037,LD01082,2025-03-11,Purchase,407.76,Sophie L.,34
CV00038,LD01145,2024-05-23,Signup,317.77,Emily R.,30
CV00039,LD01311,2024-08-27,Subscription,186.65,Emily R.,25
